ONET KSA	Count
metal rulers	1
digital storage oscilloscopes	3
digital audio workstations	4
reamers	52
software distribution software	5
netscape navigator	5
pneumatic drills	2
angle plates	8
quarkxpress	330
website management software	10
power mowers	29
brooms	45
chemistry analyzers	6
tillers	53
financial planning software	18
table saws	10
spud wrenches	1
funnels	16
potentiometers	8
emc documentum	70
grounding equipment	24
altium designer	23
scripting software	11
vacuum ovens	1
desktop underwriter	92
fire resistant clothing	1
vision software	85
dishwashers	745
pipe cleaners	7008
reliability analysis software	1
laminating equipment	3
hand pumps	1
vertical machining centers	34
video servers	15
torque testers	3
phonegap	113
pullers	145
sandblasters	9
frame racks	68
rhythm instruments	1
content servers	3
microsoft business intelligence bi	7
rubber dams	4
shop management software	10
v blocks	8
frequency meters	1
plasma cutters	17
backup servers	4
automatic titrators	1
optical comparators	111
putty knives	6
calculators	382
jig saws	1
punch presses	31
google earth pro	5
nmap	93
vibration analysis equipment	2
nosql software	1
extensible business reporting language xbrl	1
passenger vans	46
originality	192
oxygen equipment	5
navinet software	5
freezers	217
pressure tanks	1
automated paint mixing equipment	1
stamping tools	2
repairing	3735
steel toed boots	244
speech clarity	78
refuse collection trucks	1
pearson powerschool	1
binoculars	1
windsim	1
boring bars	22
fire hoses	25
microsoft power point	306
legal software	24
metal punches	2
spss amos	1
drupal	2771
powered wheelchairs	8
sage mas 200 erp	5
video production software	4
taproot	327
stoves	154
dictation equipment	4
personal computers	2091
drop indicators	7
water treatment equipment	35
laserfiche software	1
reciprocating saws	1
safety belts	31
oracle data guard	33
training software	1146
augmentative communication systems	3
band saws	178
metasploit	69
skiffs	3
dial test indicators	1
code libraries	18
vibration analysis software	16
network file servers	2
equipment maintenance	9513
time card software	1
sit down forklifts	20
ventilation systems	27
bar feeders	5
aerial bucket trucks	1
hand lines	1
lifting hooks	1
hand shears	2
bulldozers	14
depth micrometers	6
case management software	36
microsoft dynamics ax	308
5 axis lathes	1
automation studio	6
python	12227
ear muffs	2
boats	306
sap erp	15355
vise grip pliers	3
avid software	1
mozilla firefox	207
microscopes	124
lamp stack	290
die gauges	1
mass spectrometry equipment	2
autodesk mechanical	1
pressure gauges	36
bed scales	1
flowmeters	7
underwriting software	15
network monitoring software	17
prisms	4
protective clothing	884
hand benders	2
irons	61
cargo trucks	5
win ce	61
graphics processing unit gpu	2
cerner millennium	1781
cyclone	4022
strapping tools	4
melting point apparatus	4
scrub brushes	1
microsoft outlook	7306
adp hr benefits solution	2
oracle universal content management	1
border gateway protocol bgp	4
predator dnc	3
audio mixers	9
concrete saws	2
autodesk revit architecture	5
light boxes	7
sampling pumps	1
flatbed trucks	53
light trucks	119
utility trailers	9
hydraulic power units	21
darwin information typing architecture dita	4
cerner profile	1
automated underwriting software	2
wireless barcode scanners	1
protective sleeves	1
ammeters	22
cushions	147
shuttle buses	6
crimping machines	2
drainage pumps	1
optical analysis software	2
conference phones	3
microstrategy software	1
jquery	17376
systems analysis	1186
polarity testers	1
turret punches	1
credit card processing software	1
pipe beveling machines	2
radial arm saws	1
level transmitters	2
ski lifts	1
medical software	270
refrigerators	164
dspace	71
grinding equipment	20
wire pullers	1
horizontal lathes	34
shuttle cars	5
fids	1
dynamic host configuration protocol dhcp	3
protective gloves	66
sheet fed presses	4
inventory control systems	667
warehouse management software	20
broadcast cameras	1
westlaw	70
ado net	685
fanuc cnc	35
pipelayers	2
autodesk revit	99
management information systems mis software	1
inside micrometers	1
distortion meters	1
protein skimmers	2
electric hoists	12
tie downs	2
pipettes	32
flight simulation software	2
control boards	12
conductivity meters	2
mobile application software	3
spoons	2
solomon software	77
profile projectors	1
mechanical mixers	1
metallographs	2
impact	26186
sony vegas pro	2
critical thinking	10184
laparoscopic equipment	1
edexpress	2
circuit breakers	136
fixed blade knives	1
platform trucks	67
groovy	950
backboards	1
ipro software	2
kronos workforce timekeeper	3
hoyer lifts	1
sales and marketing	11
gas turbine engines	26
sap netweaver	28
quest foglight	4
optical pyrometers	10
microphones	100
pulse oximeters	1
sheet extruders	6
customer database software	4
sump pumps	9
citrix xenapp	220
scheduling databases	4
data visualization software	11
bowtie	7
vmware software	8
trane trace	24
radiometers	1
gantry cranes	1
spot welders	3
antivirus software	316
atlassian bamboo	5
ranges	11178
drainage tubes	3
burner management systems	19
lapack	1
negotiation	97810
computerized sewing machines	2
purchasing software	156
twin screw extruders	2
alarm systems	704
positive displacement pumps	16
vacuum pumps	67
woks	14
jointers	1
cherry pickers	39
project planning software	21
shakers	51
carousels	33
campaign monitor	4
paging systems	33
tow trucks	4
macromedia cold fusion	3
esri arcmap	6
post hole diggers	1
universal tax systems taxwise	23
ladders	16704
work gloves	24
lan software	4
humidifiers	19
oracle peoplesoft software	12
instrument control software	3
exhaust fans	643
ibm rational rose	4
object oriented programming languages	81
core machines	5
hydraulic modeling software	9
gbs agency expert	1
in target probes itp	1
word processors	88
ellucian colleague	6
wave meters	1
temperature sensors	8
rockwell rsview	2
broilers	105
epicor vista erp	2
rules	26876
templates	2217
pipe cutters	8
windows servers	528
apache hadoop	18
financial tracking software	2
lift chairs	25
combustion turbines	7
aprimo marketing	20
clips	593
microsoft silverlight	51
overhead projectors	4
automated external defibrillators aed	1
sanding machines	1
bioreactors	15
air sampling pumps	1
adaptive planning	71
accounts payable software	49
film winders	1
wheelchairs	412
luminometers	1
sage mas 500	6
routing machines	1
clipper	20
propertyware	16
ibm rational requisite pro	2
calendar software	11
subversion	1977
cell phones	1519
wire tongs	1
human modeling software	4
hammer pliers	6
alarms	835
microcomputers	26
process simulation software	46
nwchem	1
screens	5282
educational toys	2
electronic blood pressure equipment	1
amtdirect	5
project management software	1131
tumblr	1942
acoustic guitars	3
ibm domino	1
echosounders	3
web design software	46
meter reading software	7
exposure units	22
crawler cranes	10
defibrillators	45
water baths	2
vernier instruments	1
tyler technologies munis	1
sas data integration studio	4
access management software	13
labeling equipment	18
adp workforce now	593
blackbaud crm	6
data entry software	75
"google "	189
infrared analyzers	4
apache cassandra	13
road simulators	8
microsoft windows server	364
extensible markup language xml	83
hec 1	4
color management software	1
workstation platforms	2
choppers	8
oracle essbase	42
frames	1468
controllers	2494
wonderware intouch hmi	1
sergers	43
edgers	71
autotitrators	4
stamina	1823
informational signs	3
eye charts	4
groupwise	62
written comprehension	219
wireless communication systems	44
website creation software	1
terminal emulation software	4
emerson ovation	4
electric pallet jacks	42
high lifts	1481
business software applications	98
fractionators	11
call tracking software	13
skid steer loaders	5
mastercam software	28
enterprise javabeans	4
parts washers	8
winbugs	1
jmp software	2
tongs	26
air pressure gauges	1
ca etrust	1
mobile phones	429
agilent chemstation	51
oil pumps	18
educational software	146
riding pallet jacks	1
pneumatic pumps	1
chassis dynamometers	10
strain gauges	18
boring machines	9
charbroilers	4
oracle	44619
laminators	7
resource planning software	42
spray dryers	5
outside micrometers	4
milling machines	456
carpet knives	1
die grinders	44
tractors	1362
ONET KSA	Count
buffing tools	1
johnson bars	2
air cleaners	2
bioconductor	1
radio antennas	4
protective gowns	3
mowing equipment	19
traffic generators	51
forging dies	1
endotracheal tubes	2
pipe trailers	4
follow code	4
legato networker	7
macvector	1
spreadsheet programs	173
field computers	9
automobiles	3410
conventional spray equipment	3
farm tractors	7
microsoft axapta	8
general ledger software	94
respirators	205
augers	49
science	204025
respiratory protection equipment	14
temperature probes	57
regression testing software	1
automated systems software	2
pin gauges	18
cash registers	580
stamps com	10
acetylene torches	2
dehumidifiers	8
roof bolters	10
automatic control systems	1
needs analysis software	1
belt diverters	1
microsoft frx	7
heat pumps	675
master control switchers	1
opendtect	1
web editing software	2
thermocouples	134
order selectors	24
device driver software	3
ozone generators	2
barcode scanners	14
gage pins	28
rack loaders	1
diameter	2713
borland silktest	1
mixer trucks	2
injection molding machines	95
equipment transport trailers	3
pricing software	27
image analysis software	15
cerner millennium profit	1
silencers	6
safety showers	1
database management system software	1
sterilizers	40
enhanced interior gateway routing protocol eigrp	1
voyage management systems vms	2
statistical analysis software	103
multi line telephone systems	24
programmable logic controllers plc	67
safety boots	78
adobe coldfusion	41
transport trucks	20
phase shifters	6
operator terminals	1
spreadsheet software	2161
timeforce	4
jackhammers	12
humidity chambers	1
player	124742
cch prosystem fx tax	7
protective eyewear	398
clothing presses	6
label makers	8
speech recognition	74
monte carlo software	1
ansys mechanical	8
cadence orcad	10
radio frequency rf scanners	2
microsoft sql server software	4
pile drivers	1
handcarts	3
ball peen hammers	3
air compressors	437
truck trailers	10
billing machines	1
pup trailers	3
platform scales	6
fedbizops	1
energy analysis software	2
flares	32
broaches	8
migration software	19
straight trucks	55
videophones	4
fabric cutters	3
autodesk autocad	70
mortars	6
mendel	1
hand crimpers	1
microsoft visio	439
synthesizers	25
ibm infosphere information server	6
student information systems sis	4
help desk software	32
google analytics	3159
verification software	14
computer scanners	5
value analysis	159
label applicators	2
gauge blocks	32
webcams	19
fleet management software	12
horizontal boring mills	23
stick welders	3
grinding wheels	1
computerized call calendars	2
chain hoists	2
computational fluid dynamics cfd software	2
water softeners	19
plotters	72
plasma enhanced chemical vapor deposition pecvd systems	1
drop tables	1
hoisting equipment	8
security alarm systems	25
extractors	37
digital mapping software	64
socket sets	6
sage 100 contractor	3
jib cranes	104
drawing software	63
c clamps	65
standard screwdrivers	4
electric arc furnaces	2
mac os x	408
fire engines	4
ibm db2	84
desktop publishing software	111
jigs	162
laboratory scales	2
precision levels	4
packet analyzers	29
apache subversion	15
scoops	10
intelius	3
esri arcgis software	6
label making software	1
continuous integration software	6
glass lathes	3
ibm rational clearcase	2
surgical loupes	1
bwa	12
force sensors	26
stress analysis software	3
voltage probes	1
computerized engine analyzers	1
thermocyclers	1
swiss style lathes	15
defect tracking software	22
passenger vehicles	423
engine dynamometers	1
ironcad	2
swiss screw machines	22
blogger	3056
studio lighting	9
scissors	32
postage meters	12
teleconferencing systems	7
floor jacks	100
mentor software	2
hydraulic benders	1
delcam powermill	15
flow sensors	2
hand torches	2
google maps	182
adp pc payroll	23
zoomerang	16
accounting compliance software	4
mongodb	1884
vibration transducers	2
artificial turf groomers	10
embarcadero delphi	1
personal digital assistants pdas	1
equipment selection	144
automated inventory software	14
coats	55
microsoft sharepoint	1407
ptc arbortext	3
rat stats	3
cost accounting software	6
jenzabar ex	4
headsets	65
business analysis software	21
sap apo	159
glue guns	1
digital editing systems	1
apache webserver	4
interactive maps	3
drop cloths	4
material compactors	1
welding equipment	1184
xifin	1
blackboard collaborate	1
geometrix	20
cable lines	5
client system	10
wedges	7
pneumatic screwdrivers	1
trash bags	3
web conferencing software	7
theodolites	5
electrical switch gear	10
oral expression	103
intuit proseries	151
sales software	1001
handlines	2
ramp meters	1
technology design	200
air heaters	3
troubleshooting software	283
mediawiki	6
opentable software	1
adp enterprise hr	14
computer clusters	1
focus assists	2
lua	115
dictaphones	1
tempworks	4
abaqus software	3
ugs nx	3
aspen plus	49
oracle reports	244
nunit	151
document scanning software	2
system testing software	7
slush machines	1
ssl	794
vignette content management	6
electric trimmers	1
truck mounted cranes	6
trash compactors	7
hec georas	3
mapping software	209
measuring spoons	1
cruisecontrol	64
vacuum cleaners	73
corel wordperfect	4
gas generators	3
spectrometers	15
mapinfo software	4
trizetto qnxt	1
shipconstructor	97
line trucks	30
rubber gloves	10
laminar flow hoods	2
inventory tracking software	400
pressure valves	73
paylocity web pay	3
near vision	533
medical lasers	7
ipconfig	7
power winches	1
minitab software	13
fetal monitors	2
pickup trucks	11
functional testing software	1
scriptella	2
accounts receivable software	46
intuit quickbooks	8
web server software	15
pulleys	48
palm os	6
electric lifts	121
microsoft system center	140
xilinx modelsim	2
flow meters	66
oracle java	101
drying systems	1
microsoft exchange server	153
global navigation satellite system gnss	1
garbage trucks	2
sage peachtree software	2
aderant compulaw	1
compression testers	3
hewlett packard hp ux	1
computerease software	8
compulaw vision	1
microsoft exchange	885
ibm rational requisitepro	3
portable computers	2
atomic absorption spectrometers	1
personnel lifts	3
water filters	3949
torque drivers	8
tugboats	49
shotguns	6
vacuum chambers	18
document scanners	11
grills	656
jda master planning	3
emc symmetrix dmx	6
impact drills	1
hearing aids	382
photocells	2
scissor lifts	47
google spreadsheet	2
mixing tanks	6
pull testers	5
integration testing software	3
aerosol generators	1
ploticus	1
viscosity meters	24
tableau software	7
rulers	398
sony sound forge	9
remote access servers	4
steam kettles	8
string trimmers	4
magnifiers	3
remote sensing equipment	1
drift pins	1
auto	293496
weight machines	1
oxygen analyzers	11
blogging software	5
successware	6
wrench sets	1
google drive	21
computer aided design cad software	44
integrated bridge systems	2
power analyzers	3
interferometers	4
load cells	53
warehouse management system wms software	3
embroidery machines	6
diesel powered generators	4
oracle recovery manager	4
portfolio management software	28
gas burners	7
standard generalized markup language sgml	2
microsoft internet information services iis	11
ice machines	139
oracle sql plus	28
records management software	9
ibm rational build forge	2
visualization	1308
email software	97
photo editing software	21
accessdata ftk	5
emulsifiers	8
pruning saws	15
oracle weblogic server	12
discriminators	8
deep fat fryers	15
isolators	9
plastic injection molding machines	8
routing software	161
welding torches	7
rotary cutters	1
flow transmitters	5
boom lifts	28
disc sanders	4
drain augers	1
optical disk drives	3
inventory software	439
microsoft active directory	465
spring	9857
webinar software	4
speed indicators	2
power brakes	5
load frames	5
laboratory balances	1
monte carlo simulation software	5
dip tanks	7
flexible endoscopes	3
softpro proform	3
depth gauges	152
kismet	7
rotary evaporators	3
anti spyware software	140
tampers	14
hydraulic pumps	28
routers	3430
optical character recognition ocr software	1
miter saws	20
imaging software	305
core cutters	2
step ladders	135
pay stations	1
microsoft expression blend	5
autonomy imanage worksite	4
soft serve ice cream machines	1
test design software	2
relational database management software	3
distillers	10
viscometers	35
avaya software	7
step stools	9
fire detection systems	4
dynamic object oriented requirements system doors	9
sifters	1
mckesson horizon lab	1
lightning protection systems	5
sybase sql server	162
cutting boards	7
equipment scales	10
micromuse netcool	14
metric weights	2
oximeters	1
latex	516
shapers	64
hand scrapers	1
restraints	350
enterprise resource planning erp software	45
iris	45
work tables	9
emergency alarm systems	2
platforms	11517
bobcats	21
objective c	3230
dead weight testers	1
grading equipment	4
valve actuators	9
data acquisition software	22
blackberry enterprise server	145
meeting scheduling software	1
extensometers	10
logo	4702
voltage testers	2
crutches	1
facilities management software	9
curing presses	1
brake presses	3
computer monitors	89
refrigerant recovery units	27
mathematics	8221
horizontal mills	36
computer server equipment	1
setup templates	1
straightedges	18
esri arclogistics	2
focus software	33
gas chromatographs	12
oracle siebel crm	8
snow blowers	32
crescent wrenches	4
torches	162
digital imaging software	11
reading comprehension	1364
slip rollers	1
cost estimating software	19
peripheral vision	3964
ONET KSA	Count
deductive reasoning	717
coffee makers	2
medical records software	8
sqlite	186
pallet jacks	555
thermal imaging systems	2
scrubbers	158
self contained breathing apparatus	16
reverse osmosis systems	5
tow tractors	3
oral comprehension	87
human machine interface hmi software	1
hammers	221
burners	86
dividers	11
homogenizers	11
ferret	8
hard hats	173
air chisels	2
systems evaluation	60
oracle fusion middleware	117
diaphragms	1
milking equipment	1
siemens nx	31
sand	367
hand clamps	1
spray guns	35
data warehousing software	1
trimble gps pathfinder	1
knee mills	25
sap maintenance	57
pike poles	1
customer information databases	1
synopsys primetime	1
sabre software	1
plunger lifts	2
cadence orcad pspice	1
fear	412
sas software	18
solidworks enterprise pdm	3
monster com	2178
data modeling software	16
plumb bobs	12
impact software	14
audio recording equipment	4
national instruments teststand	7
mechanical presses	6
windows kernel debuggers	1
linear accelerators	4
film plates	2
fire extinguishers	58
chart recorders	11
saws	1249
complex problem solving	377
security cameras	28
music software	2
turret lathes	2
maintenance planning systems	1
ultimate software ultipro	7
foamers	2
signal conditioners	25
multidimensional expressions mdx	1
work boots	240
needle machines	1
quantitative analysis software	1
multilimb coordination	30
lifeboats	25
vacuum lifters	1
flat files	36
unix	19513
push mowers	1
ibm websphere	260
web based information systems	6
surface plates	43
film extruders	1
hydraulic lift systems	4
thermal processing equipment	3
leak detectors	9
orbital sanders	1
bench grinders	5
objective caml	16
vacuum coating systems	3
blower doors	1
atlassian confluence	11
jibs	4
oil coolers	1
hoppers	276
handlifts	2
sap business one	101
computer diagnostic devices	18
gas chromatographs gc	1
oracle software	393
security surveillance systems	5
electronic measuring devices	2
clustering software	3
induction heaters	2
hones	10
piston pumps	9
curling irons	1
handguns	2
lyophilizers	7
atlas ti	2
steppers	16
rapid prototyping software	6
hyperion enterprise	737
m code	14
vernier calipers	41
reverse engineering software	2
video switchers	7
cutting machines	41
yield management systems	2
bing	398
vector network analyzers	7
database design software	11
hearing sensitivity	7
shredding machines	1
transcribing equipment	1
image scanners	3
pruners	10
pascal	44
distance learning software	1
scheduling software	1627
ratchet jacks	4
video editing software	78
recovery units	31
flasks	6
coin machines	3
mcg software	1
hard toed shoes	5
visual lease	1
portable battery chargers	1
large format plotters	10
apple macintosh os	3
protective latex gloves	7
volt meters	46
exact software	5
social perceptiveness	727
grooming tables	1
national instruments labview	39
flame cutting equipment	3
equipment rollers	3
outlooksoft	17
soldering equipment	43
projection screens	1
thermal chambers	18
impedance meters	1
induction furnaces	2
wood chippers	4
turning lathes	6
parthenon	1
electric drills	11
microsoft sql server compact	1
membrane filtration systems	17
lathe machines	20
force platforms	1
chokers	6
data transfer software	2
report writing software	54
x ray generators	2
height gauges	111
reverse osmosis equipment	3
social networking platforms	20
ajax	19009
pi tapes	1
portable drills	2
microsoft office frontpage	6
boring mills	64
insulin pumps	6
pressure indicators	20
audacity	38
laser measuring devices	1
automated financial software	3
handheld computers	10
water levels	20
centrifugal pumps	33
network analyzers	129
sound systems	218
map templates	1
bearing pullers	6
holding jigs	2
industrial sewing machines	3
mentor graphics modelsim	10
jd edwards software	131
hyperion software	22
ice hockey sticks	1
turning centers	97
impact wrenches	1024
eclipsys sunrise clinical manager	3
audio amplifiers	4
disk grinders	1
scribes	15
pointers	15
bedpans	2
insufflators	1
tophat	1
oxyacetylene welding equipment	6
video surveillance cameras	1
caulking guns	5
safety eyewear	5
digital image processing software	3
chain falls	18
piezoelectric sensors	35
card readers	24
fasta	3
environmental ovens	1
digital copiers	26
oracle designer	22
self	88434
feeler gauges	29
microsoft office software	4537
quality control analysis	70
biology	5187
image processing software	11
microsoft windows	35359
point of sale terminals	782
financial modeling software	15
gas expanders	2
beverage machines	3
novell netware	39
speed wrenches	1
engine lathes	28
microsoft word	36139
rotating equipment	592
microsoft project	2972
forklift trucks	68
scilab	1
climbing structures	9
schematic capture software	24
sheet metal gauges	1
gear pullers	1
wire cutting machines	19
magnetometers	7
profilometers	11
taps	52
microsoft visual interdev	2
label inspection systems	1
draglines	58
operating system software	106
blinds	647
strapping machines	5
steam turbines	68
fire vehicles	4
legal research software	3
ratchets	153
electric generators	3
onyx software	2
job tracking software	3
rotary tools	5
sewing machines	60
nutrient analysis software	4
call center software	45
ibm rational application developer	4
sheet metal brakes	1
surgical robots	2
vacuum gauges	2
telelogic system architect	1
audio speakers	1
sage timeslips	3
laser cutting equipment	2
microsoft visual studio test professional	3
lifelines	4
safety shoes	331
ostomy products	15
food production	7607
carbon analyzers	2
panel saws	1
adp etime	78
productivity software	328
offset presses	5
flatbed trailers	14
hydraulic pumping systems	2
microsoft front page	6
molding presses	40
digital protractors	1
oracle warehouse builder	19
air conditioning units	708
radio communications systems	8
platemaking equipment	1
c	120273
microplate readers	2
vacuum trucks	18
incubators	16
pentaho kettle	2
nasal cannulas	1
night vision	45
box wrenches	2
ibm informix	33
transfer pumps	9
appraisal software	14
blood tubes	1
digital multimeters	36
c shell	131
readsoft software	2
portable ladders	7
light meters	1
scientific calculators	2
wet scrubbers	3
magnetic resonance imaging mri equipment	1
laparoscopes	35
vans	1298
route	95715
digital volt meters	6
air scrubbers	2
ibm i	4
apple final cut pro	10
etap software	7
dbsnp	2
sine bars	3
cable cutters	6
parachutes	10
cufflinks	1
learning management system lms software	3
meat slicers	3
portable cranes	3
flow control devices	1
abrasive stones	4
air hammers	6
all terrain vehicles atv	1
bugzilla	314
internal audit software	9
magma	20
electrophoresis equipment	1
control precision	39
temperature controllers	11
hand snips	2
graphing software	3
text to speech software	1
reflectometers	19
sendgrid	1
tablet computers	5
android	7700
